GraphEdgeList
Поск вершины:                           O(V)
Поиск ребра:                            O(E)
Проверка смежности вершин x и y:        О(1...2E)
Поиск всех вершин смежных с x:          О(2E)
Определение веса ребра (x, y):	        О(E)
Поиск всех ребер (x, y):	            О(E)

GraphMatrix
Поиск вершины:                          O(1...V)
Поиск ребра:                            O(1...2V)
Проверка смежности вершин x и y:        О(1)
Поиск всех вершин смежных с x:	        О(V...2V)
Определение веса ребра (x, y):	        О(1...2V)
Поиск всех ребер (x, y):    	        О(1)

GraphNodeList
Поиск вершины:                          O(1...V)
Поиск ребра:                            O(1...V^2)
Проверка смежности вершин x и y:        О(V)
Поиск всех вершин смежных с x:      	О(1)
Определение веса ребра (x, y):	        О(1)
Поиск всех ребер (x, y):    	        О(E)
